,player_id,team,batting_average,home_runs,RBIs,stolen_bases
0,1.0,Yankees,0.1125,4.0677966101694905,93.74999999999999,17.77777777777777
1,1.0,Yankees,0.1125,4.0677966101694905,62.49999999999999,13.333333333333343
2,1.0,Yankees,0.1125,3.050847457627119,75.0,8.888888888888895
3,1.0,Yankees,0.1125,5.084745762711864,68.75,6.666666666666662
4,1.0,Yankees,0.1125,4.0677966101694905,100.0,15.555555555555557
5,1.0,Yankees,0.1375,7.11864406779661,118.74999999999997,24.44444444444445
6,1.0,Yankees,0.125,4.0677966101694905,87.49999999999999,6.666666666666662
7,1.0,Yankees,0.1125,5.084745762711864,87.49999999999999,15.555555555555557
8,1.0,Yankees,0.1125,4.0677966101694905,56.249999999999986,2.222222222222234
9,1.0,Yankees,0.1,5.084745762711864,68.75,13.333333333333343
10,1.0,Yankees,0.1125,5.084745762711864,106.24999999999999,24.44444444444445
11,1.0,Yankees,0.1125,6.101694915254238,87.49999999999999,11.111111111111109
12,1.0,Yankees,0.1,4.0677966101694905,62.49999999999999,11.111111111111109
13,1.0,Yankees,0.1,1.0169491525423737,62.49999999999999,0.0
14,1.0,Yankees,0.1125,2.0338983050847452,124.99999999999999,33.33333333333333
15,1.0,Yankees,0.1375,5.084745762711864,150.0,31.111111111111114
16,1.0,Yankees,0.1375,3.050847457627119,118.74999999999997,24.44444444444445
17,1.0,Yankees,0.125,4.0677966101694905,93.74999999999999,17.77777777777777
18,1.0,Yankees,0.125,7.11864406779661,112.49999999999997,31.111111111111114
19,1.0,Yankees,0.125,5.084745762711864,112.49999999999997,17.77777777777777
20,1.0,Yankees,0.1125,7.11864406779661,87.49999999999999,24.44444444444445
21,1.0,Yankees,0.1375,5.084745762711864,106.24999999999999,17.77777777777777
22,1.0,Yankees,0.1125,0.0,100.0,6.666666666666662
23,1.0,Yankees,0.15000000000000002,7.11864406779661,81.24999999999997,17.77777777777777
24,1.0,Yankees,0.1125,9.152542372881355,87.49999999999999,11.111111111111109
25,1.0,Yankees,0.1125,6.101694915254238,62.49999999999999,15.555555555555557
26,1.0,Yankees,0.1375,6.101694915254238,87.49999999999999,15.555555555555557
27,1.0,Yankees,0.1125,5.084745762711864,93.74999999999999,20.000000000000004
28,1.0,Yankees,0.1125,4.0677966101694905,87.49999999999999,20.000000000000004
29,1.0,Yankees,0.1125,6.101694915254238,75.0,8.888888888888895
30,1.0,Yankees,0.1125,6.101694915254238,68.75,11.111111111111109
31,1.0,Yankees,0.1375,5.084745762711864,87.49999999999999,24.44444444444445
32,1.0,Yankees,0.1,5.084745762711864,131.24999999999997,20.000000000000004
33,1.0,Yankees,0.1125,4.0677966101694905,137.5,26.666666666666664
34,1.0,Yankees,0.1,5.084745762711864,68.75,13.333333333333343
35,1.0,Yankees,0.1125,2.0338983050847452,75.0,15.555555555555557
36,1.0,Yankees,0.1125,3.050847457627119,93.74999999999999,26.666666666666664
37,1.0,Yankees,0.1,5.084745762711864,68.75,13.333333333333343
38,1.0,Yankees,0.1125,3.050847457627119,62.49999999999999,2.222222222222234
39,1.0,Yankees,0.1125,5.084745762711864,87.49999999999999,17.77777777777777
40,1.0,Yankees,0.125,3.050847457627119,93.74999999999999,15.555555555555557
41,1.0,Yankees,0.125,3.050847457627119,18.749999999999986,4.444444444444447
42,1.0,Yankees,0.1125,3.050847457627119,75.0,2.222222222222234
43,1.0,Yankees,0.16250000000000003,6.101694915254238,93.74999999999999,15.555555555555557
44,1.0,Yankees,0.1375,9.152542372881355,112.49999999999997,17.77777777777777
45,1.0,Yankees,0.125,4.0677966101694905,62.49999999999999,11.111111111111109
46,1.0,Yankees,0.1125,6.101694915254238,112.49999999999997,17.77777777777777
47,1.0,Yankees,0.1125,4.0677966101694905,75.0,6.666666666666662
48,1.0,Yankees,0.1125,5.084745762711864,106.24999999999999,22.222222222222218
49,1.0,Yankees,0.1125,4.0677966101694905,81.24999999999997,15.555555555555557
50,500.5,Red Sox,0.2625,37.6271186440678,75.0,59.99999999999999
51,500.5,Red Sox,0.275,35.59322033898305,75.0,46.66666666666667
52,500.5,Red Sox,0.275,39.66101694915254,68.75,57.77777777777778
53,500.5,Red Sox,0.25,30.508474576271183,18.749999999999986,26.666666666666664
54,500.5,Red Sox,0.275,36.61016949152542,49.99999999999998,48.888888888888886
55,500.5,Red Sox,0.25,35.59322033898305,49.99999999999998,31.111111111111114
56,500.5,Red Sox,0.28750000000000003,37.6271186440678,81.24999999999997,44.444444444444436
57,500.5,Red Sox,0.21250000000000002,23.389830508474574,24.99999999999999,13.333333333333343
58,500.5,Red Sox,0.25,36.61016949152542,56.249999999999986,51.1111111111111
59,500.5,Red Sox,0.2625,29.491525423728813,43.75,20.000000000000004
60,500.5,Red Sox,0.21250000000000002,25.423728813559322,0.0,15.555555555555557
61,500.5,Red Sox,0.275,32.54237288135593,62.49999999999999,35.555555555555564
62,500.5,Red Sox,0.21250000000000002,30.508474576271183,12.500000000000009,37.77777777777778
63,500.5,Red Sox,0.2625,37.6271186440678,56.249999999999986,39.99999999999999
64,500.5,Red Sox,0.25,26.440677966101696,56.249999999999986,28.88888888888888
65,500.5,Red Sox,0.2625,34.57627118644068,68.75,53.33333333333333
66,500.5,Red Sox,0.275,35.59322033898305,62.49999999999999,28.88888888888888
67,500.5,Red Sox,0.21250000000000002,31.525423728813557,43.75,33.33333333333333
68,500.5,Red Sox,0.275,35.59322033898305,12.500000000000009,42.22222222222222
69,500.5,Red Sox,0.22500000000000003,29.491525423728813,31.249999999999996,28.88888888888888
70,500.5,Red Sox,0.31250000000000006,38.644067796610166,75.0,35.555555555555564
71,500.5,Red Sox,0.25,30.508474576271183,49.99999999999998,39.99999999999999
72,500.5,Red Sox,0.275,39.66101694915254,31.249999999999996,44.444444444444436
73,500.5,Red Sox,0.23750000000000002,37.6271186440678,49.99999999999998,39.99999999999999
74,500.5,Red Sox,0.25,33.559322033898304,56.249999999999986,46.66666666666667
75,500.5,Red Sox,0.2625,34.57627118644068,62.49999999999999,51.1111111111111
76,500.5,Red Sox,0.2625,38.644067796610166,49.99999999999998,55.55555555555554
77,500.5,Red Sox,0.30000000000000004,40.67796610169491,62.49999999999999,53.33333333333333
