,emissions,engine_size,fuel_consumption,power_output,vehicle_mass,torque,production_year,region,vehicle_type
0,133.77659574468083,12.0,12.733850129198967,483.695652173913,3376.5239580379925,266.66666666666663,1990.0,North America,Sedan
1,105.85106382978722,12.0,14.844961240310077,664.4021739130435,3564.0771193648993,245.83333333333331,1990.0,North America,SUV
2,133.77659574468083,12.0,13.27390180878553,586.9565217391304,3309.0445137510633,225.0,1990.0,North America,Truck
3,115.1595744680851,12.0,12.58656330749354,586.9565217391304,3306.067479444287,266.66666666666663,1990.0,North America,Coupe
4,124.46808510638299,12.0,12.488372093023255,535.3260869565217,3321.944995747094,204.16666666666669,1990.0,North America,Convertible
5,105.85106382978722,12.0,18.723514211886304,834.7826086956521,4207.11652962858,183.33333333333331,1990.0,North America,Hatchback
6,96.54255319148936,12.0,19.95090439276486,948.3695652173913,4220.01701162461,141.66666666666666,1990.0,North America,Van
7,96.54255319148936,12.0,19.26356589147287,922.5543478260869,4178.338531329742,120.83333333333333,1990.0,North America,
8,96.54255319148936,12.0,20.0,974.1847826086956,4290.473490218315,183.33333333333331,1990.0,North America,
9,105.85106382978722,12.0,16.808785529715763,793.4782608695652,3719.875248086192,120.83333333333333,1990.0,North America,
10,105.85106382978722,12.0,16.46511627906977,690.2173913043479,3435.0722994045927,183.33333333333331,1990.0,North America,
11,96.54255319148936,12.0,14.354005167958656,638.5869565217391,3480.720158775163,100.0,1990.0,North America,
12,105.85106382978722,12.0,17.299741602067183,586.9565217391304,3631.5565636518286,162.5,1990.0,North America,
13,96.54255319148936,12.0,20.0,974.1847826086956,2961.723844627162,183.33333333333331,1990.0,North America,
14,189.62765957446808,4.0,3.2093023255813953,302.9891304347826,2253.1896796144033,391.66666666666663,1990.0,Europe,
15,171.01063829787233,8.0,7.3824289405684755,302.9891304347826,2710.6606180890276,412.5,1990.0,North America,
16,133.77659574468083,8.0,7.431524547803618,313.3152173913044,2652.112276722427,412.5,1990.0,North America,
17,161.70212765957444,8.0,7.48062015503876,251.3586956521739,2466.543804933371,433.3333333333333,1990.0,North America,
18,217.5531914893617,4.0,2.4237726098191215,266.8478260869565,2013.0422455344485,370.8333333333333,1990.0,Europe,
19,208.2446808510638,4.0,2.4237726098191215,50.0,1720.300538701446,620.8333333333334,1990.0,Asia,
20,198.93617021276597,4.0,3.062015503875969,261.6847826086956,2550.8931102920333,495.8333333333333,1990.0,Asia,
21,189.62765957446808,4.0,2.9147286821705425,277.17391304347825,2310.7456762120783,370.8333333333333,1990.0,Asia,
22,198.93617021276597,4.0,2.7674418604651163,302.9891304347826,2256.1667139211795,495.8333333333333,1990.0,Asia,
23,208.2446808510638,4.0,3.602067183462532,395.92391304347825,2116.246101502694,287.5,1990.0,Asia,
24,161.70212765957444,8.0,7.431524547803618,277.17391304347825,2527.0768358378227,391.66666666666663,1990.0,North America,
25,59.308510638297875,12.0,15.335917312661499,922.5543478260869,4479.018996314148,350.0,1990.0,North America,
26,59.308510638297875,12.0,12.733850129198967,845.108695652174,4241.848596540969,391.66666666666663,1990.0,North America,
27,68.61702127659575,12.0,13.27390180878553,896.7391304347826,4247.802665154522,329.16666666666663,1990.0,North America,
28,50.0,12.0,12.58656330749354,808.9673913043479,4595.1233342784235,537.5,1990.0,North America,
29,217.5531914893617,4.0,2.4237726098191215,266.8478260869565,2013.0422455344485,370.8333333333333,1992.8333333333333,Europe,
30,226.86170212765958,4.0,4.534883720930233,277.17391304347825,2146.0164445704568,412.5,1992.8333333333333,North America,
31,198.93617021276597,4.0,3.2093023255813953,302.9891304347826,2110.292032889141,350.0,1992.8333333333333,Europe,
32,198.93617021276597,4.0,2.4728682170542635,,1929.6852849447123,558.3333333333333,1992.8333333333333,North America,
33,143.08510638297872,8.0,9.051679586563308,328.804347826087,2513.1840090728665,308.33333333333337,1992.8333333333333,North America,
34,115.1595744680851,8.0,8.708010335917313,354.6195652173913,3312.02154805784,412.5,1992.8333333333333,North America,
35,124.46808510638299,8.0,9.935400516795866,328.804347826087,3202.863623476042,412.5,1992.8333333333333,North America,Sedan
36,143.08510638297872,8.0,9.935400516795866,266.8478260869565,3176.0703147150552,412.5,1992.8333333333333,North America,
37,133.77659574468083,8.0,9.051679586563308,328.804347826087,3162.177487950099,412.5,1992.8333333333333,North America,
38,96.54255319148936,12.0,14.844961240310077,664.4021739130435,4076.1270201304224,266.66666666666663,1992.8333333333333,North America,Van
39,96.54255319148936,12.0,17.299741602067183,716.0326086956521,4329.174936206407,245.83333333333331,1992.8333333333333,North America,
40,96.54255319148936,12.0,14.89405684754522,602.4456521739131,4021.5480578395236,329.16666666666663,1992.8333333333333,North America,Hatchback
41,96.54255319148936,12.0,13.27390180878553,586.9565217391304,3963.9920612418487,308.33333333333337,1992.8333333333333,North America,
42,77.92553191489361,12.0,16.46511627906977,741.8478260869565,4816.416217748795,245.83333333333331,1992.8333333333333,North America,
43,87.2340425531915,12.0,17.299741602067183,690.2173913043479,4609.01616104338,266.66666666666663,1992.8333333333333,North America,
44,87.2340425531915,12.0,17.299741602067183,716.0326086956521,5000.0,266.66666666666663,1992.8333333333333,North America,
45,133.77659574468083,8.0,10.328165374677003,380.4347826086956,2838.6730932804085,329.16666666666663,1992.8333333333333,North America,
46,171.01063829787233,4.0,4.534883720930233,184.2391304347826,2288.9140912957187,558.3333333333333,1992.8333333333333,North America,
47,143.08510638297872,8.0,9.935400516795866,328.804347826087,3156.2234193365466,391.66666666666663,1992.8333333333333,North America,
48,133.77659574468083,8.0,9.935400516795866,266.8478260869565,3014.3181173802095,370.8333333333333,1992.8333333333333,North America,
49,180.3191489361702,4.0,3.6511627906976742,256.52173913043475,2102.3532747377376,350.0,1992.8333333333333,North America,
50,226.86170212765958,4.0,3.3565891472868215,277.17391304347825,2006.0958321519706,350.0,1992.8333333333333,Asia,
51,245.4787234042553,4.0,1.5400516795865633,173.91304347826087,1957.4709384746243,579.1666666666667,1992.8333333333333,Asia,
52,245.4787234042553,4.0,1.9819121447028423,204.8913043478261,1948.5398355542955,370.8333333333333,1992.8333333333333,Asia,
53,254.7872340425532,4.0,1.1472868217054264,148.0978260869565,1658.775163028069,558.3333333333333,1992.8333333333333,Europe,
54,292.02127659574467,4.0,1.1963824289405685,168.75,1500.0,516.6666666666667,1992.8333333333333,Europe,
55,217.5531914893617,4.0,2.4237726098191215,122.28260869565217,1719.3081939325207,558.3333333333333,1992.8333333333333,Asia,
56,208.2446808510638,4.0,2.1291989664082687,173.91304347826087,1839.381910972498,620.8333333333334,1992.8333333333333,North America,
57,189.62765957446808,4.0,3.2093023255813953,302.9891304347826,2159.9092713354125,412.5,1995.6666666666667,Europe,
58,198.93617021276597,4.0,2.4483204134366927,225.54347826086956,2009.0728664587468,475.0,1995.6666666666667,North America,
