,home_runs,RBIs,stolen_bases,strikeouts,position
0,22.222222222222214,93.74999999999999,3.3898305084745757,8.333333333333334,Pitcher
1,16.66666666666668,62.49999999999999,3.3898305084745757,8.333333333333334,Pitcher
2,11.11111111111112,75.0,2.5423728813559325,8.333333333333334,Pitcher
3,8.333333333333327,68.75,4.23728813559322,8.333333333333334,Pitcher
4,19.444444444444446,100.0,3.3898305084745757,8.333333333333334,Pitcher
5,30.555555555555564,118.74999999999997,5.932203389830508,25.000000000000007,Pitcher
6,8.333333333333327,87.49999999999999,3.3898305084745757,16.666666666666664,Pitcher
7,19.444444444444446,87.49999999999999,4.23728813559322,8.333333333333334,Pitcher
8,2.7777777777777923,56.249999999999986,3.3898305084745757,8.333333333333334,Pitcher
9,16.66666666666668,68.75,4.23728813559322,0.0,Pitcher
10,30.555555555555564,106.24999999999999,4.23728813559322,8.333333333333334,Pitcher
11,13.888888888888888,87.49999999999999,5.084745762711865,8.333333333333334,Pitcher
12,13.888888888888888,62.49999999999999,3.3898305084745757,0.0,Pitcher
13,0.0,62.49999999999999,0.8474576271186448,0.0,Pitcher
14,41.666666666666664,124.99999999999999,1.6949152542372878,8.333333333333334,Pitcher
15,38.88888888888889,150.0,4.23728813559322,25.000000000000007,Pitcher
16,30.555555555555564,118.74999999999997,2.5423728813559325,25.000000000000007,Pitcher
17,22.222222222222214,93.74999999999999,3.3898305084745757,16.666666666666664,Pitcher
18,38.88888888888889,112.49999999999997,5.932203389830508,16.666666666666664,Pitcher
19,22.222222222222214,112.49999999999997,4.23728813559322,16.666666666666664,Pitcher
20,30.555555555555564,87.49999999999999,5.932203389830508,8.333333333333334,Pitcher
21,22.222222222222214,106.24999999999999,4.23728813559322,25.000000000000007,Pitcher
22,8.333333333333327,100.0,0.0,8.333333333333334,Pitcher
23,22.222222222222214,81.24999999999997,5.932203389830508,33.333333333333336,Pitcher
24,13.888888888888888,87.49999999999999,7.627118644067796,8.333333333333334,Pitcher
25,19.444444444444446,62.49999999999999,5.084745762711865,8.333333333333334,Pitcher
26,19.444444444444446,87.49999999999999,5.084745762711865,25.000000000000007,Pitcher
27,25.000000000000007,93.74999999999999,4.23728813559322,8.333333333333334,Pitcher
28,25.000000000000007,87.49999999999999,3.3898305084745757,8.333333333333334,Pitcher
29,11.11111111111112,75.0,5.084745762711865,8.333333333333334,Pitcher
30,13.888888888888888,68.75,5.084745762711865,8.333333333333334,Pitcher
31,30.555555555555564,87.49999999999999,4.23728813559322,25.000000000000007,Pitcher
32,25.000000000000007,131.24999999999997,4.23728813559322,0.0,Pitcher
33,33.33333333333333,137.5,3.3898305084745757,8.333333333333334,Pitcher
34,16.66666666666668,68.75,4.23728813559322,0.0,Pitcher
35,19.444444444444446,75.0,1.6949152542372878,8.333333333333334,Pitcher
36,33.33333333333333,93.74999999999999,2.5423728813559325,8.333333333333334,Pitcher
37,16.66666666666668,68.75,4.23728813559322,0.0,Pitcher
38,2.7777777777777923,62.49999999999999,2.5423728813559325,8.333333333333334,Pitcher
39,22.222222222222214,87.49999999999999,4.23728813559322,8.333333333333334,Pitcher
40,19.444444444444446,93.74999999999999,2.5423728813559325,16.666666666666664,Pitcher
41,5.55555555555556,18.749999999999986,2.5423728813559325,16.666666666666664,Pitcher
42,2.7777777777777923,75.0,2.5423728813559325,8.333333333333334,Pitcher
43,19.444444444444446,93.74999999999999,5.084745762711865,41.66666666666667,Pitcher
44,22.222222222222214,112.49999999999997,7.627118644067796,25.000000000000007,Pitcher
45,13.888888888888888,62.49999999999999,3.3898305084745757,16.666666666666664,Pitcher
46,22.222222222222214,112.49999999999997,5.084745762711865,8.333333333333334,Pitcher
47,8.333333333333327,75.0,3.3898305084745757,8.333333333333334,Pitcher
48,27.777777777777775,106.24999999999999,4.23728813559322,8.333333333333334,Pitcher
49,19.444444444444446,81.24999999999997,3.3898305084745757,8.333333333333334,Pitcher
50,74.99999999999999,75.0,31.35593220338983,108.33333333333333,Catcher
51,58.333333333333336,75.0,29.66101694915254,116.66666666666667,Catcher
